Source,Target,Type,Id,Label,timeset,Weight
n11 , n3,Undirected,232,,,2
n11 , n5,Undirected,233,,,2
n11 , n1,Undirected,234,,,2
n11 , n4,Undirected,235,,,2
n11 , n2,Undirected,236,,,2
n11 , n6,Undirected,237,,,2
n12 , n0,Undirected,238,,,2
n12 , n3,Undirected,239,,,2
n12 , n5,Undirected,240,,,2
n12 , n1,Undirected,241,,,2
n12 , n4,Undirected,242,,,2
n12 , n2,Undirected,243,,,2
n12 , n6,Undirected,244,,,2
n13 , n0,Undirected,245,,,2
n13 , n3,Undirected,246,,,2
n13 , n5,Undirected,247,,,2
n13 , n1,Undirected,248,,,2
n13 , n4,Undirected,249,,,2
n13 , n2,Undirected,250,,,2
n13 , n6,Undirected,251,,,2
n14 , n0,Undirected,252,,,2
n14 , n3,Undirected,253,,,2
n14 , n5,Undirected,254,,,2
n14 , n1,Undirected,255,,,2
n14 , n4,Undirected,256,,,2
n14 , n2,Undirected,257,,,2
n14 , n6,Undirected,258,,,2
n15 , n0,Undirected,259,,,2
n15 , n3,Undirected,260,,,2
n15 , n5,Undirected,261,,,2
n15 , n1,Undirected,262,,,2
n15 , n4,Undirected,263,,,2
n15 , n2,Undirected,264,,,2
n15 , n6,Undirected,265,,,2
n16 , n0,Undirected,266,,,2
n16 , n3,Undirected,267,,,2
n16 , n5,Undirected,268,,,2
n16 , n1,Undirected,269,,,2
n16 , n4,Undirected,270,,,2
n16 , n2,Undirected,271,,,2
n16 , n6,Undirected,272,,,2
n17 , n0,Undirected,273,,,2
n17 , n3,Undirected,274,,,2
n17 , n5,Undirected,275,,,2
n17 , n1,Undirected,276,,,2
n17 , n4,Undirected,277,,,2
n17 , n2,Undirected,278,,,2
n17 , n6,Undirected,279,,,2
n18 , n0,Undirected,280,,,2
n18 , n3,Undirected,281,,,2
n18 , n5,Undirected,282,,,2
n18 , n1,Undirected,283,,,2
n18 , n4,Undirected,284,,,2
n18 , n2,Undirected,285,,,2
n18 , n6,Undirected,286,,,2
n19 , n0,Undirected,287,,,2
n19 , n3,Undirected,288,,,2
n19 , n5,Undirected,289,,,2
n19 , n1,Undirected,290,,,2
n19 , n4,Undirected,291,,,2
n19 , n2,Undirected,292,,,2
n19 , n6,Undirected,293,,,2
n20 , n0,Undirected,294,,,2
n20 , n3,Undirected,295,,,2
n20 , n5,Undirected,296,,,2
n20 , n1,Undirected,297,,,2
n20 , n4,Undirected,298,,,2
n20 , n2,Undirected,299,,,2
n20 , n6,Undirected,300,,,2
n21 , n0,Undirected,301,,,2
n21 , n3,Undirected,302,,,2
n21 , n5,Undirected,303,,,2
n21 , n1,Undirected,304,,,2
n21 , n4,Undirected,305,,,2
n21 , n2,Undirected,306,,,2
n21 , n6,Undirected,307,,,2
n22 , n0,Undirected,308,,,2
n22 , n3,Undirected,309,,,2
n22 , n5,Undirected,310,,,2
n22 , n1,Undirected,311,,,2
n22 , n4,Undirected,312,,,2
n22 , n2,Undirected,313,,,2
n22 , n6,Undirected,314,,,2
n23 , n0,Undirected,315,,,2
n23 , n3,Undirected,316,,,2
n23 , n5,Undirected,317,,,2
n23 , n1,Undirected,318,,,2
n23 , n4,Undirected,319,,,2
n23 , n2,Undirected,320,,,2
n23 , n6,Undirected,321,,,2
n24 , n0,Undirected,322,,,2
n24 , n3,Undirected,323,,,2
n24 , n5,Undirected,324,,,2
n24 , n1,Undirected,325,,,2
n24 , n4,Undirected,326,,,2
n24 , n2,Undirected,327,,,2
n24 , n6,Undirected,328,,,2
n25 , n0,Undirected,329,,,2
n25 , n3,Undirected,330,,,2
n25 , n5,Undirected,331,,,2
n25 , n1,Undirected,332,,,2
n25 , n4,Undirected,333,,,2
n25 , n2,Undirected,334,,,2
n25 , n6,Undirected,335,,,2
n26 , n0,Undirected,336,,,2
n26 , n3,Undirected,337,,,2
n26 , n5,Undirected,338,,,2
n26 , n1,Undirected,339,,,2
n26 , n4,Undirected,340,,,2
n26 , n2,Undirected,341,,,2
n26 , n6,Undirected,342,,,2
n27 , n0,Undirected,343,,,2
n27 , n3,Undirected,344,,,2
n27 , n5,Undirected,345,,,2
n27 , n1,Undirected,346,,,2
n27 , n4,Undirected,347,,,2
n27 , n2,Undirected,348,,,2
n27 , n6,Undirected,349,,,2
n28 , n0,Undirected,350,,,2
n28 , n3,Undirected,351,,,2
n28 , n5,Undirected,352,,,2
n28 , n1,Undirected,353,,,2
n28 , n4,Undirected,354,,,2
n28 , n2,Undirected,355,,,2
n28 , n6,Undirected,356,,,2
n29 , n0,Undirected,357,,,2
n29 , n3,Undirected,358,,,2
n29 , n5,Undirected,359,,,2
n29 , n1,Undirected,360,,,2
n29 , n4,Undirected,361,,,2
n29 , n2,Undirected,362,,,2
n29 , n6,Undirected,363,,,2



